6060
t:2:6 6852
NAM t:-2:-1:đó:là 5209 -0.10840143222936599
NAM t:-1:0:là:ai 5210 0.1837406690400724
NAM ew:thích 5211 0.007222055141273368
NAM thích 5212 0.021666165423819397
NAM ebi:yêu 5213 0.007222055141273368
NAM yêu 5214 0.007222055141273368
NAM ws:0:những 5215 0.03342901984616519
NAM ws:0:1:những:phim 5216 0.0306760610513152
NAM ws:0:1:2:những:phim:nào 5217 0.021452750070572263
NAM ws:0:1:2:3:những:phim:nào:đang 5218 0.01873539538501878
NAM ws:0:1:2:3:4:những:phim:nào:đang:được 5219 0.01873539538501878
NAM t:2:yêu 5220 0.007222055141273368
NAM t:1:2:trẻ:yêu 5221 0.007222055141273368
NAM ws:0:1:2:3:4:5:những:phim:nào:đang:được:giới 5222 0.004651694112725428
NAM t:1:yêu 5223 0.007222055141273368
NAM t:2:thích 5224 0.007222055141273368
NAM t:0:1:trẻ:yêu 5225 0.007222055141273368
NAM t:1:2:yêu:thích 5226 0.007222055141273368
NAM ws:0:1:2:3:4:5:6:những:phim:nào:đang:được:giới:trẻ 5227 0.004651694112725428
NAM t:0:yêu 5228 0.007222055141273368
NAM t:1:thích 5229 0.007222055141273368
NAM t:-1:0:trẻ:yêu 5230 0.007222055141273368
NAM t:0:1:yêu:thích 5231 0.007222055141273368
NAM t:-1:yêu 5232 0.007222055141273368
NAM t:0:thích 5233 0.007222055141273368
NAM t:-2:-1:trẻ:yêu 5234 0.007222055141273368
NAM t:-1:0:yêu:thích 5235 0.007222055141273368
NAM ebi:8 5236 0.03898010795636716
NAM 8 5237 0.04169079341509464
NAM t:2:trông 5238 0.018787567335959297
NAM t:1:2:được:trông 5239 0.018787567335959297
NAM t:1:trông 5240 0.018787567335959297
NAM t:2:đợi 5241 -0.002529677750939224
NAM t:0:1:được:trông 5242 0.018787567335959297
NAM t:1:2:trông:đợi 5243 0.018787567335959297
NAM t:0:trông 5244 0.018787567335959297
NAM t:1:đợi 5245 -0.002529677750939224
NAM t:-1:0:được:trông 5246 0.018787567335959297
NAM t:0:1:trông:đợi 5247 0.018787567335959297
NAM t:1:2:đợi:nhất 5248 0.018787567335959297
NAM t:-1:trông 5249 0.018787567335959297
NAM t:0:đợi 5250 -0.002529677750939224
NAM t:-2:-1:được:trông 5251 0.018787567335959297
NAM t:-1:0:trông:đợi 5252 0.018787567335959297
NAM t:0:1:đợi:nhất 5253 0.018787567335959297
NAM t:1:2:nhất:vào 5254 0.01493566842595664
NAM t:-2:trông 5255 0.018787567335959297
NAM t:-1:đợi 5256 -0.002529677750939224
NAM t:-2:-1:trông:đợi 5257 0.018787567335959297
NAM t:-1:0:đợi:nhất 5258 0.018787567335959297
NAM t:0:1:nhất:vào 5259 0.01493566842595664
NAM t:1:2:vào:tháng 5260 0.01493566842595664
NAM t:-2:đợi 5261 -0.006381576660941236
NAM t:2:8 5262 0.03399121020529466
NAM t:-2:-1:đợi:nhất 5263 0.01493566842595664
NAM t:-1:0:nhất:vào 5264 0.01493566842595664
NAM t:0:1:vào:tháng 5265 0.01493566842595664
NAM t:1:2:tháng:8 5266 0.03399121020529466
NAM t:1:8 5267 0.03399121020529466
NAM t:-2:-1:nhất:vào 5268 0.01493566842595664
NAM t:-1:0:vào:tháng 5269 0.01493566842595664
NAM t:0:1:tháng:8 5270 0.03399121020529466
NAM t:1:2:8:này 5271 0.01493566842595664
NAM t:0:8 5272 0.03399121020529466
NAM t:-2:-1:vào:tháng 5273 0.01493566842595664
NAM t:-1:0:tháng:8 5274 0.03399121020529466
NAM t:0:1:8:này 5275 0.01493566842595664
NAM t:-1:8 5276 0.03308764838571944
NAM t:-2:-1:tháng:8 5277 0.03308764838571944
NAM t:-1:0:8:này 5278 0.01493566842595664
NAM NAME:được+trông 5279 0.018787567335959297
NAM đợi 5280 0.022639466245962258
NAM ws:0:tối 5281 0.0968167862545968
NAM t:1:2:rạp:chiếu 5282 0.04300562510369699
NAM ws:0:1:tối:nay 5283 0.0968167862545968
NAM t:0:1:rạp:chiếu 5284 0.09424307452520189
NAM ws:0:1:2:tối:nay:rạp 5285 0.02089243642111548
NAM t:-1:0:rạp:chiếu 5286 0.09424307452520189
NAM t:-2:-1:rạp:chiếu 5287 0.09424307452520189
NAM mới 5288 0.07580654231552421
NAM t:0:1:rạp:mới 5289 0.03790327115776325
NAM t:1:2:mới:mở 5290 0.037103799361677854
NAM t:-1:0:rạp:mới 5291 0.03790327115776325
NAM t:0:1:mới:mở 5292 0.037103799361677854
NAM ws:0:1:rạp:mới 5293 0.03790327115776325
NAM t:-2:-1:rạp:mới 5294 0.03790327115776325
NAM t:-1:0:mới:mở 5295 0.037103799361677854
NAM t:-2:-1:mới:mở 5296 0.037103799361677854
NAM t:2:12 5297 0.04510800912831277
NAM t:1:12 5298 0.04510800912831277
NAM t:2:giờ 5299 -0.16122205666353384
NAM t:1:2:12:giờ 5300 0.04510800912831277
NAM t:0:12 5301 0.04510800912831277
NAM t:1:giờ 5302 -0.19871586962842996
NAM t:0:1:12:giờ 5303 0.04510800912831277
NAM t:1:2:giờ:thứ 5304 0.06768617307055505
NAM t:-1:12 5305 0.04510800912831277
NAM t:0:giờ 5306 -0.19871586962842996
NAM t:-1:0:12:giờ 5307 0.04510800912831277
NAM t:0:1:giờ:thứ 5308 0.06768617307055505
NAM t:-2:12 5309 0.04510800912831277
NAM t:-1:giờ 5310 -0.1508965309263341
NAM t:-2:-1:12:giờ 5311 0.04510800912831277
NAM t:-1:0:giờ:thứ 5312 0.06768617307055505
NAM t:-2:giờ 5313 -0.08070155390534457
NAM t:-2:-1:giờ:thứ 5314 0.06768617307055505
NAM hàng 5315 0.0996667529504212
NAM ws:0:1:có:hàng 5316 0.08779023241970306
NAM t:1:2:được:quanh 5317 0.039462439030644336
NAM t:0:1:được:quanh 5318 0.039462439030644336
NAM t:-1:0:được:quanh 5319 0.039462439030644336
NAM t:-2:-1:được:quanh 5320 0.039462439030644336
NAM sử 5321 0.02156081687722208
NAM ebi:khúc 5322 0.08941343237352063
NAM khúc 5323 0.1057056510554841
NAM t:0:1:phim:sử 5324 0.016104879849380405
NAM t:-1:0:phim:sử 5325 0.016104879849380405
NAM t:1:2:dụng:những 5326 0.08941343237352063
NAM t:2:ca 5327 0.1656815403730075
NAM t:-2:-1:phim:sử 5328 0.016104879849380405
NAM t:0:1:dụng:những 5329 0.08941343237352063
NAM t:1:2:những:ca 5330 0.08941343237352063
NAM t:-1:0:dụng:những 5331 0.08941343237352063
NAM t:-2:-1:dụng:những 5332 0.08941343237352063
NAM ebi:tốt 5333 0.04261234415376625
NAM tốt 5334 0.2250895285790708
NAM t:1:2:được:bình 5335 0.014273165071885172
NAM t:2:luận 5336 0.016990519757438146
NAM t:0:1:được:bình 5337 0.014273165071885172
NAM t:1:2:bình:luận 5338 0.016990519757438146
NAM t:1:luận 5339 0.016990519757438146
NAM t:2:tốt 5340 0.11288204422177035
NAM t:-1:0:được:bình 5341 0.014273165071885172
NAM t:0:1:bình:luận 5342 0.016990519757438146
NAM t:1:2:luận:tốt 5343 0.016990519757438146
NAM t:0:luận 5344 0.016990519757438146
NAM t:1:tốt 5345 0.11288204422177035
NAM t:-2:-1:được:bình 5346 0.014273165071885172
NAM t:-1:0:bình:luận 5347 0.016990519757438146
NAM t:0:1:luận:tốt 5348 0.016990519757438146
NAM t:1:2:tốt:nhất 5349 0.0610822498153697
NAM t:-1:luận 5350 0.016990519757438146
NAM t:0:tốt 5351 0.11288204422177035
NAM t:-2:-1:bình:luận 5352 0.016990519757438146
NAM t:-1:0:luận:tốt 5353 0.016990519757438146
NAM t:0:1:tốt:nhất 5354 0.0610822498153697
NAM t:-2:luận 5355 0.016990519757438146
NAM t:-1:tốt 5356 0.052056316080001934
NAM t:-2:-1:luận:tốt 5357 0.016990519757438146
NAM t:-1:0:tốt:nhất 5358 0.0610822498153697
NAM bình 5359 0.014273165071885172
NAM luận+tốt 5360 0.014273165071885172
NAM NAME:tốt 5361 0.0610822498153697
NAM t:1:2:phim:gần 5362 -0.0677810170373669
NAM t:0:1:phim:gần 5363 -0.0677810170373669
NAM t:-1:0:phim:gần 5364 -0.0677810170373669
NAM t:-2:-1:phim:gần 5365 -0.0677810170373669
NAM t:1:2:nhất:chiếu 5366 0.11722678435772282
NAM t:0:1:nhất:chiếu 5367 0.11722678435772282
NAM t:-1:0:nhất:chiếu 5368 0.11722678435772282
NAM t:-2:-1:nhất:chiếu 5369 0.11722678435772282
NAM t:1:2:hàng:ăn 5370 0.012361233858136237
NAM t:0:1:hàng:ăn 5371 0.012361233858136237
NAM t:1:2:ăn:nào 5372 0.06142587663972839
NAM t:-1:0:hàng:ăn 5373 0.012361233858136237
NAM t:0:1:ăn:nào 5374 0.06142587663972839
NAM t:-2:-1:hàng:ăn 5375 0.012361233858136237
NAM t:-1:0:ăn:nào 5376 0.06142587663972839
NAM t:-2:-1:ăn:nào 5377 0.0333638104065267
NAM t:-2:hài 5378 4.554788970428684E-4
NAM t:-2:-1:hài:nào 5379 0.10396367805154529
NAM t:1:2:chiếu:tại 5380 -0.20619894867055097
NAM t:0:1:chiếu:tại 5381 -0.20619894867055097
NAM t:-1:0:chiếu:tại 5382 -0.20619894867055097
NAM t:1:2:rạp:này 5383 -0.4476370377892198
NAM t:-2:-1:chiếu:tại 5384 -0.20619894867055097
NAM t:0:1:rạp:này 5385 -0.44110011169989416
NAM t:-1:0:rạp:này 5386 -0.44110011169989416
NAM sl:15 5387 0.5002078865639504
NAM t:1:2:hàng:bánh 5388 0.05545373358121056
NAM t:0:1:hàng:bánh 5389 0.05545373358121056
NAM t:1:2:bánh:cuốn 5390 0.017708324084821737
NAM t:-1:0:hàng:bánh 5391 0.05545373358121056
NAM t:0:1:bánh:cuốn 5392 0.017708324084821737
NAM ws:0:1:2:3:4:quanh:đây:có:hàng:bánh 5393 0.038313051051494657
NAM t:-2:-1:hàng:bánh 5394 0.05545373358121056
NAM t:-1:0:bánh:cuốn 5395 0.017708324084821737
NAM ws:0:1:2:3:4:5:quanh:đây:có:hàng:bánh:cuốn 5396 0.017708324084821737
NAM t:-2:-1:bánh:cuốn 5397 0.017708324084821737
NAM ws:0:1:2:3:4:5:6:quanh:đây:có:hàng:bánh:cuốn:nào 5398 0.017708324084821737
NAM t:1:2:này:phục 5399 0.1118248831370298
NAM t:0:1:này:phục 5400 0.1118248831370298
NAM ws:0:1:quán:này 5401 0.1875056209381145
NAM t:-2:-1:quán:này 5402 0.025189487750857074
NAM t:-1:0:này:phục 5403 0.1118248831370298
NAM ws:0:1:2:quán:này:phục 5404 0.12296698351868325
NAM t:-2:-1:này:phục 5405 0.1118248831370298
NAM ws:0:1:2:3:quán:này:phục:vụ 5406 0.12296698351868325
NAM ws:0:1:2:3:4:quán:này:phục:vụ:những 5407 0.02303355638957481
NAM t:1:2:này:có 5408 -0.06840803898447155
NAM t:0:1:này:có 5409 -0.06840803898447155
NAM t:-1:0:này:có 5410 -0.06840803898447155
NAM t:-2:-1:này:có 5411 -0.06840803898447155
NAM quốc 5412 -0.12037485122339434
NAM t:1:quốc 5413 -0.09047702126507977
NAM t:0:1:rạp:quốc 5414 -0.09047702126507977
NAM t:1:2:quốc:gia 5415 -0.09047702126507977
NAM t:0:quốc 5416 -0.09047702126507977
NAM t:2:tối 5417 0.04499873928823861
NAM t:-1:0:rạp:quốc 5418 -0.09047702126507977
NAM t:0:1:quốc:gia 5419 -0.09047702126507977
NAM t:1:2:gia:tối 5420 0.05422610374298172
NAM ws:0:1:rạp:quốc 5421 0.012005351011462178
NAM t:-1:quốc 5422 -0.09047702126507977
NAM t:1:tối 5423 0.04499873928823861
NAM t:-2:-1:rạp:quốc 5424 -0.09047702126507977
NAM t:-1:0:quốc:gia 5425 -0.09047702126507977
NAM t:0:1:gia:tối 5426 0.05422610374298172
NAM t:1:2:tối:nay 5427 0.04499873928823861
NAM ws:0:1:2:rạp:quốc:gia 5428 0.012005351011462178
NAM t:-2:quốc 5429 -0.062054718838458825
NAM t:-2:-1:quốc:gia 5430 -0.062054718838458825
NAM t:-1:0:gia:tối 5431 0.05422610374298172
NAM t:1:2:nay:có 5432 0.03492472128287685
NAM ws:0:1:2:3:rạp:quốc:gia:tối 5433 0.02632990549626208
NAM t:-2:-1:gia:tối 5434 0.05422610374298172
NAM t:0:1:nay:có 5435 0.03492472128287685
NAM t:1:2:có:phim 5436 0.025082676326587228
NAM ws:0:1:2:3:4:rạp:quốc:gia:tối:nay 5437 0.02632990549626208
NAM t:-1:0:nay:có 5438 0.03492472128287685
NAM t:0:1:có:phim 5439 0.04947700030838845
NAM t:-2:-1:nay:có 5440 0.03492472128287685
NAM t:-1:0:có:phim 5441 0.04947700030838845
NAM t:-2:-1:có:phim 5442 0.04947700030838845
NAM NAME:có+phim 5443 0.07782295979541527
NAM ebi:nhiều 5444 0.011105600575520305
NAM nhiều 5445 0.011105600575520305
NAM t:1:2:nào:có 5446 0.038863437216935144
NAM t:2:số 5447 0.008673604377111278
NAM t:0:1:nào:có 5448 0.038863437216935144
NAM t:1:2:có:số 5449 0.008673604377111278
NAM t:1:số 5450 0.008673604377111278
NAM t:2:lượng 5451 0.008673604377111278
NAM t:-1:0:nào:có 5452 0.038863437216935144
NAM t:0:1:có:số 5453 0.008673604377111278
NAM t:1:2:số:lượng 5454 0.008673604377111278
NAM t:0:số 5455 0.008673604377111278
NAM t:1:lượng 5456 -0.030755393889271006
NAM t:2:người 5457 -0.04577844666316352
NAM t:-2:-1:nào:có 5458 0.038863437216935144
NAM t:-1:0:có:số 5459 0.008673604377111278
NAM t:0:1:số:lượng 5460 0.008673604377111278
NAM t:1:2:lượng:người 5461 0.008673604377111278
NAM t:-1:số 5462 0.008673604377111278
NAM t:0:lượng 5463 -0.030755393889271006
NAM t:1:người 5464 -0.04577844666316352
NAM t:2:xem 5465 -0.051256835907915695
NAM t:-2:-1:có:số 5466 0.008673604377111278
NAM t:-1:0:số:lượng 5467 0.008673604377111278
NAM t:0:1:lượng:người 5468 0.008673604377111278
NAM t:1:2:người:xem 5469 0.008673604377111278
NAM t:-2:số 5470 0.008673604377111278
NAM t:-1:lượng 5471 -0.030755393889271006
NAM t:0:người 5472 -0.0534932946933512
NAM t:1:xem 5473 -0.053179391416982164
NAM t:2:nhiều 5474 0.011105600575520305
NAM t:-2:-1:số:lượng 5475 0.008673604377111278
NAM t:-1:0:lượng:người 5476 0.008673604377111278
NAM t:0:1:người:xem 5477 0.008673604377111278
NAM t:1:2:xem:nhiều 5478 0.011105600575520305
NAM t:-2:lượng 5479 -0.030755393889271006
NAM t:-1:người 5480 -0.0534932946933512
NAM t:0:xem 5481 -0.053179391416982164
NAM t:1:nhiều 5482 0.011105600575520305
NAM t:-2:-1:lượng:người 5483 0.008673604377111278
NAM t:-1:0:người:xem 5484 0.008673604377111278
NAM t:0:1:xem:nhiều 5485 0.011105600575520305
NAM t:1:2:nhiều:nhất 5486 0.011105600575520305
NAM t:-2:người 5487 -0.0534932946933512
NAM t:-1:xem 5488 -0.053179391416982164
NAM t:0:nhiều 5489 0.011105600575520305
NAM t:-2:-1:người:xem 5490 0.008673604377111278
NAM t:-1:0:xem:nhiều 5491 0.011105600575520305
NAM t:0:1:nhiều:nhất 5492 0.011105600575520305
NAM t:-2:xem 5493 -0.053179391416982164
NAM t:-1:nhiều 5494 0.011105600575520305
NAM t:-2:-1:xem:nhiều 5495 0.011105600575520305
NAM t:-1:0:nhiều:nhất 5496 0.011105600575520305
NAM t:2:sẽ 5497 -2.6285162622349855E-5
NAM t:1:2:nào:sẽ 5498 0.06183103066337226
NAM t:1:sẽ 5499 -2.6285162622349855E-5
NAM t:0:1:nào:sẽ 5500 0.06183103066337226
NAM t:1:2:sẽ:chiếu 5501 0.06183103066337226
NAM t:0:sẽ 5502 -2.6285162622349855E-5
NAM t:-1:0:nào:sẽ 5503 0.06183103066337226
NAM t:0:1:sẽ:chiếu 5504 0.06183103066337226
NAM t:-1:sẽ 5505 -2.6285162622349855E-5
NAM t:-2:-1:nào:sẽ 5506 0.06183103066337226
NAM t:-1:0:sẽ:chiếu 5507 0.06183103066337226
NAM t:-2:sẽ 5508 0.0034088259721699165
NAM t:-2:-1:sẽ:chiếu 5509 0.06183103066337226
NAM t:1:2:các:rạp 5510 -0.15832395450355077
NAM t:0:1:các:rạp 5511 -0.15832395450355077
NAM t:-1:0:các:rạp 5512 -0.15832395450355077
NAM t:-2:-1:các:rạp 5513 -0.1610286629598769
NAM fall 5514 0.22880432399845949
NAM thực 5515 0.15253621599897108
NAM ew:đó 5516 -7.761240346556677E-4
NAM t:0:1:có:diễn 5517 -0.15935475518982636
NAM t:-1:0:có:diễn 5518 -0.15935475518982636
NAM ws:0:1:có:diễn 5519 0.014327397276691835
NAM t:-2:-1:có:diễn 5520 -0.15935475518982636
NAM ws:0:1:2:có:diễn:viên 5521 0.014327397276691835
NAM ws:0:1:2:3:có:diễn:viên:nổi 5522 0.014327397276691835
NAM t:2:đóng 5523 0.0019250561781370954
NAM t:1:2:nào:đóng 5524 0.008783037970321804
NAM ws:0:1:2:3:4:có:diễn:viên:nổi:tiếng 5525 0.014327397276691835
NAM t:1:đóng 5526 0.0019250561781370954
NAM t:0:1:nào:đóng 5527 0.008783037970321804
NAM t:1:2:đóng:phim 5528 0.008783037970321804
NAM ws:0:1:2:3:4:5:có:diễn:viên:nổi:tiếng:nào 5529 0.014327397276691835
NAM t:0:đóng 5530 0.0019250561781370954
NAM t:-2:-1:tiếng:nào 5531 -0.09321089894952882
NAM t:-1:0:nào:đóng 5532 0.008783037970321804
NAM t:0:1:đóng:phim 5533 0.008783037970321804
NAM ws:0:1:2:3:4:5:6:có:diễn:viên:nổi:tiếng:nào:đóng 5534 0.008783037970321804
NAM t:-1:đóng 5535 0.0019250561781370954
NAM t:-2:-1:nào:đóng 5536 0.008783037970321804
NAM t:-1:0:đóng:phim 5537 0.008783037970321804
NAM ws:0:1:2:3:4:5:6:7:có:diễn:viên:nổi:tiếng:nào:đóng:phim 5538 0.008783037970321804
NAM t:-2:đóng 5539 0.0019250561781370954
NAM t:-2:-1:đóng:phim 5540 0.008783037970321804
NAM t:0:1:có:sao 5541 0.019758197595162244
NAM t:1:2:sao:nào 5542 0.09850843400894899
NAM sl:5 5543 0.17147613560029837
NAM t:-1:0:có:sao 5544 0.019758197595162244
NAM t:0:1:sao:nào 5545 0.09850843400894899
NAM t:1:2:nào:trong 5546 0.02530255690153316
NAM ws:0:1:có:sao 5547 0.019758197595162244
NAM t:-2:-1:có:sao 5548 0.019758197595162244
NAM t:-1:0:sao:nào 5549 0.09850843400894899
NAM t:0:1:nào:trong 5550 0.02530255690153316
NAM ws:0:1:2:có:sao:nào 5551 0.019758197595162244
NAM t:-2:-1:sao:nào 5552 0.019758197595162244
NAM t:-1:0:nào:trong 5553 0.02530255690153316
NAM ws:0:1:2:3:có:sao:nào:trong 5554 0.019758197595162244
NAM t:-2:-1:nào:trong 5555 0.02530255690153316
NAM ws:0:1:2:3:4:có:sao:nào:trong:phim 5556 0.019758197595162244
NAM sw:diễn 5557 0.0703986248336008
NAM fl:diễn 5558 0.0703986248336008
NAM sbi:diễn 5559 0.0703986248336008
NAM viên 5560 0.2017639153594232
NAM bfl:diễn 5561 0.0703986248336008
NAM ws:0:diễn 5562 0.045670574278330496
NAM ws:0:1:diễn:viên 5563 0.045670574278330496
NAM ws:0:1:2:diễn:viên:nữ 5564 0.045670574278330496
NAM ws:0:1:2:3:diễn:viên:nữ:chính 5565 0.045670574278330496
NAM ws:0:1:2:3:4:diễn:viên:nữ:chính:trong 5566 0.045670574278330496
NAM t:1:2:này:là 5567 0.04653400193947834
NAM ws:0:1:2:3:4:5:diễn:viên:nữ:chính:trong:phim 5568 0.045670574278330496
NAM t:0:1:này:là 5569 0.04653400193947834
NAM ws:0:1:2:3:4:5:6:diễn:viên:nữ:chính:trong:phim:này 5570 0.020930531063392623
NAM t:-1:0:này:là 5571 0.04653400193947834
NAM t:-2:-1:này:là 5572 0.04653400193947834
NAM ws:0:1:2:3:4:5:những:phim:nào:đang:được:quan 5573 0.007510143586044959
NAM ws:0:1:2:3:4:5:6:những:phim:nào:đang:được:quan:tâm 5574 0.007510143586044959
NAM t:2:sinh 5575 -0.004115066337447838
NAM t:1:2:cơm:sinh 5576 0.020023449006516366
NAM t:1:sinh 5577 0.05986295742109768
NAM t:0:1:cơm:sinh 5578 0.020023449006516366
NAM t:1:2:sinh:viên 5579 0.011751282837449688
NAM t:0:sinh 5580 0.05986295742109768
NAM t:-1:0:cơm:sinh 5581 0.020023449006516366
NAM t:0:1:sinh:viên 5582 0.011751282837449688
NAM t:1:2:viên:nào 5583 0.010981776315737551
NAM ws:0:1:2:3:có:quán:cơm:sinh 5584 0.020023449006516366
NAM t:-1:sinh 5585 0.05986295742109768
NAM t:-2:-1:cơm:sinh 5586 0.020023449006516366
NAM t:-1:0:sinh:viên 5587 0.011751282837449688
NAM t:0:1:viên:nào 5588 0.010981776315737551
NAM ws:0:1:2:3:4:có:quán:cơm:sinh:viên 5589 0.020023449006516366
NAM t:-2:sinh 5590 0.06338467627606639
NAM t:-2:-1:sinh:viên 5591 0.011751282837449688
NAM t:-1:0:viên:nào 5592 0.010981776315737551
NAM ws:0:1:2:3:4:5:có:quán:cơm:sinh:viên:nào 5593 0.020023449006516366
NAM t:-2:-1:viên:nào 5594 -0.06133780211173304
NAM ebi:gì 5595 0.03863859565644648
NAM ws:0:1:2:phim:gì:đang 5596 0.01941182785583282
NAM ws:0:1:2:3:phim:gì:đang:được 5597 0.01941182785583282
NAM ws:0:1:2:3:4:phim:gì:đang:được:quan 5598 0.01677078753510711
NAM ws:0:1:2:3:4:5:phim:gì:đang:được:quan:tâm 5599 0.01677078753510711
NAM ws:0:1:2:3:4:5:6:phim:gì:đang:được:quan:tâm:nhất 5600 0.006358455736564293
NAM ebi:có 5601 0.02210001472466922
NAM t:1:2:có:ai 5602 0.02210001472466922
NAM t:0:1:có:ai 5603 0.02210001472466922
NAM t:-1:0:có:ai 5604 0.02210001472466922
NAM ws:0:1:2:3:4:5:dàn:sao:trong:phim:có:ai 5605 0.02210001472466922
NAM ebi:tên 5606 0.01806726352628868
NAM t:2:tên 5607 0.038935029837433285
NAM t:1:2:này:tên 5608 0.013545596873452085
NAM t:0:1:này:tên 5609 0.013545596873452085
NAM t:1:2:tên:gì 5610 0.01806726352628868
NAM t:-1:0:này:tên 5611 0.013545596873452085
NAM t:0:1:tên:gì 5612 0.01806726352628868
NAM t:-2:-1:này:tên 5613 0.013545596873452085
NAM t:-1:0:tên:gì 5614 0.01806726352628868
NAM ws:0:1:2:3:4:quanh:đây:có:quán:ăn 5615 0.010358783628838606
NAM ws:0:1:2:3:4:5:quanh:đây:có:quán:ăn:nào 5616 0.010358783628838606
NAM ebi:viên 5617 0.060966665692223955
NAM NAME:diễn 5618 -0.009041672690778622
NAM viên+nào 5619 -0.009041672690778622
NAM t:2:quốc 5620 -0.044500746866694356
NAM t:1:2:rạp:quốc 5621 -0.044500746866694356
NAM ebi:ăn 5622 0.20579096978855138
NAM ăn 5623 0.01488080094056163
NAM t:1:2:đồ:ăn 5624 0.03773346191870362
NAM t:0:1:đồ:ăn 5625 -0.08163205753546211
NAM t:1:2:ăn:gì 5626 0.1666254171313406
NAM t:-1:0:đồ:ăn 5627 -0.08163205753546211
NAM t:0:1:ăn:gì 5628 0.1666254171313406
NAM t:-2:-1:đồ:ăn 5629 -0.08163205753546211
NAM t:-1:0:ăn:gì 5630 0.1666254171313406
NAM ebi:ngon 5631 0.07441966024094389
NAM ngon 5632 0.246629622227966
NAM t:2:mỳ 5633 0.0377454094963897
NAM t:1:2:bánh:mỳ 5634 0.0377454094963897
NAM t:1:mỳ 5635 0.0377454094963897
NAM t:0:1:bánh:mỳ 5636 0.0377454094963897
NAM t:0:mỳ 5637 0.0377454094963897
NAM t:-1:0:bánh:mỳ 5638 0.0377454094963897
NAM t:-1:mỳ 5639 0.0377454094963897
NAM t:-2:-1:bánh:mỳ 5640 0.0377454094963897
NAM t:-2:mỳ 5641 0.0377454094963897
NAM t:1:2:nào:ngon 5642 0.09203004712263757
NAM t:0:1:nào:ngon 5643 0.09203004712263757
NAM t:1:2:ngon:không 5644 0.03832442685598616
NAM t:-1:0:nào:ngon 5645 0.09203004712263757
NAM t:0:1:ngon:không 5646 0.03832442685598616
NAM t:-2:-1:nào:ngon 5647 0.09203004712263757
NAM t:-1:0:ngon:không 5648 0.03832442685598616
NAM sw:chỉ 5649 -0.10924095227361376
NAM fl:chỉ 5650 -0.10924095227361376
NAM sbi:chỉ 5651 -0.10924095227361376
NAM cho 5652 -0.0801343300088694
NAM bfl:chỉ 5653 -0.10924095227361376
NAM t:1:2:mỳ:nào 5654 0.03755069085877847
NAM t:0:1:mỳ:nào 5655 0.03755069085877847
NAM t:-1:0:mỳ:nào 5656 0.03755069085877847
NAM t:-2:-1:mỳ:nào 5657 0.03755069085877847
NAM sw:tên 5658 0.012179696249228354
NAM fl:tên 5659 0.012179696249228354
NAM sbi:tên 5660 0.012179696249228354
NAM bfl:tên 5661 0.012179696249228354
NAM t:0:1:tên:diễn 5662 0.012179696249228354
NAM t:-1:0:tên:diễn 5663 0.012179696249228354
NAM t:-2:-1:tên:diễn 5664 0.012179696249228354
NAM t:1:2:phim:là 5665 -0.0013503904804327497
NAM t:0:1:phim:là 5666 -0.0013503904804327497
